crime_type,sex,age_group,crime_count
Assault,Female,45-54,4
Assault,Female,55-64,2
Assault,Female,65+,490
Sexual Violation,Male,65+,6
Assault,Male,45-54,24
Assault,Female,35-44,10
Robbery,Male,25-34,422
Assault,Male,35-44,37
Assault,Female,35-44,1
Assault,Male,35-44,8
Assault,Male,<12,519
Assault,Female,25-34,2166
Assault,Male,18-24,17
Sexual Violation,Female,25-34,597
Sexual Violation,Male,12-17,58
Assault,Male,<12,435
Assault,Male,65+,1
Assault,Male,12-17,713
Robbery,Male,55-64,177
Sexual Violation,Male,12-17,76
Sexual Violation,Female,<12,207
Robbery,Female,18-24,215
Robbery,Female,35-44,104
Robbery,Female,35-44,108
Assault,Female,45-54,7
Assault,Female,18-24,10
Sexual Violation,Female,65+,63
Sexual Violation,Male,<12,86
Robbery,Female,<12,8
Assault,Male,65+,31
Assault,Female,25-34,13
Sexual Violation,Male,25-34,65
Assault,Male,35-44,46
Assault,Male,45-54,12
Assault,Female,25-34,24
Sexual Violation,Male,25-34,61
Sexual Violation,Male,25-34,32
Robbery,Male,<12,19
Assault,Female,25-34,4
Assault,Male,35-44,31
Assault,Male,45-54,1253
Assault,Female,55-64,2
Robbery,Male,18-24,299
Sexual Violation,Male,35-44,33
Robbery,Male,65+,83
Assault,Male,45-54,53
Assault,Male,18-24,1060
Robbery,Male,<12,12
Sexual Violation,Female,55-64,75
Assault,Female,35-44,1276
Assault,Male,25-34,1972
Sexual Violation,Female,25-34,363
Assault,Male,12-17,592
Robbery,Male,65+,85
Assault,Male,45-54,13
Robbery,Female,12-17,49
Assault,Female,55-64,1
Assault,Male,25-34,3
Robbery,Male,<12,17
Robbery,Male,35-44,222
Assault,Male,12-17,591
Assault,Male,35-44,1561
Assault,Female,18-24,2
Assault,Male,45-54,6
Assault,Female,55-64,2
Robbery,Female,65+,58
Assault,Male,25-34,61
Sexual Violation,Male,45-54,14
Assault,Male,25-34,2482
Assault,Male,45-54,1
Robbery,Male,<12,13
Assault,Female,45-54,1
Robbery,Female,<12,6
Assault,Male,18-24,1255
Robbery,Female,12-17,66
Sexual Violation,Male,45-54,17
Assault,Male,45-54,30
Assault,Male,25-34,69
Assault,Male,25-34,1
Robbery,Female,12-17,95
Robbery,Female,45-54,66
Assault,Female,18-24,1427
Robbery,Female,25-34,185
Sexual Violation,Male,65+,6
Assault,Male,55-64,3
Robbery,Male,<12,29
Sexual Violation,Male,45-54,11
Robbery,Female,35-44,120
Assault,Male,18-24,1315
Robbery,Male,65+,63
Assault,Male,25-34,92
Robbery,Female,25-34,199
Sexual Violation,Male,65+,2
Sexual Violation,Female,65+,51
Sexual Violation,Male,18-24,61
Robbery,Male,<12,7
Sexual Violation,Female,12-17,400
Robbery,Male,25-34,462
Robbery,Male,55-64,180
Sexual Violation,Female,18-24,458
Assault,Female,18-24,10
Robbery,Male,35-44,204
Assault,Male,55-64,1
Assault,Male,18-24,7
Assault,Male,18-24,2
Robbery,Male,12-17,235
Assault,Male,25-34,91
Sexual Violation,Female,55-64,51
Assault,Female,25-34,22
Sexual Violation,Female,<12,235
Sexual Violation,Female,25-34,451
Sexual Violation,Male,<12,100
Assault,Female,25-34,17
Assault,Female,12-17,346
Assault,Male,18-24,34
Robbery,Male,65+,89
Sexual Violation,Female,25-34,531
Sexual Violation,Female,12-17,390
Robbery,Male,12-17,699
Assault,Female,<12,260
Assault,Male,18-24,1211
Sexual Violation,Male,35-44,15
Robbery,Female,65+,46
Assault,Male,55-64,2
Sexual Violation,Female,18-24,513
Assault,Male,35-44,1362
Assault,Male,35-44,42
Assault,Female,45-54,1
Assault,Male,55-64,759
Assault,Female,18-24,2
